Printing sentiment-consonance results: 
Words in NRC File = 14323
Number of files = 1895
Total lyrics count = 203743
Neutral, sentiment-free words: 181668
Words occurrences not in our database: 59383
Mean value of neutral observations: 0.430917938217

Sentiment: anger	Occurrence: 2841
*** diff of median of joy         -  positive   is : 0.0 

*** p-value of        joy        vs. sadness    is : 0.29420 
*** diff of median of joy         -  sadness    is : 0 

*** p-value of        joy        vs. surprise   is : 0.28931 
*** diff of median of joy         -  surprise   is : 0 

*** p-value of        joy        vs. trust      is : 0.11492 
*** diff of median of joy         -  trust      is : 0 

*** p-value of        negative   vs. positive   is : 0.88141 
*** diff of median of negative    -  positive   is : 0.0 

*** p-value of        negative   vs. sadness    is : 0.07208 
*** diff of median of negative    -  sadness    is : 0 

*** p-value of        negative   vs. surprise   is : 0.08007 
*** diff of median of negative    -  surprise   is : 0 

*** p-value of        negative   vs. trust      is : 0.57705 
*** diff of median of negative    -  trust      is : 0 

*** p-value of        positive   vs. sadness    is : 0.05739 
*** diff of median of positive    -  sadness    is : 0.0 

*** p-value of        positive   vs. surprise   is : 0.06946 
*** diff of median of positive    -  surprise   is : 0.0 

*** p-value of        positive   vs. trust      is : 0.42839 
*** diff of median of positive    -  trust      is : 0.0 

*** p-value of        sadness    vs. surprise   is : 0.91851 
*** diff of median of sadness     -  surprise   is : 0 

*** p-value of        sadness    vs. trust      is : 0.02084 
*** diff of median of sadness     -  trust      is : 0 

*** p-value of        surprise   vs. trust      is : 0.02646 
*** diff of median of surprise    -  trust      is : 0 

